Date;N° HESSO;Date de début;Date de fin;Libellé;Statut
2015-09-04;18443;2007-02-05;2011-06-03;La naturation comme outil d'urbanisme;AC
2015-10-26;18567;2006-01-01;2008-12-31;Cofinancement sur projets;EC
2015-09-22;21148;2008-12-01;2014-06-30;Calorimètre transportable pour expertise in-situ des performances énergétiques réelles des systèmes de façade transparents (simple ou double peau, protections solaires). ;AC
2015-11-03;25638;2010-02-01;2013-12-31;MICRO-EDM-MILLING II EXEC;AC
2015-09-23;26829;2010-07-01;2015-12-31;Partenariat SCANE-LEEA;AC
2015-10-28;27495;2011-01-01;2014-12-31;"From youth to adulthood: Descendents of immigrants insertion in the Swiss society"  NCCR IP2 "LIVES";AC
2015-10-28;27510;2011-01-01;2013-12-31;Sinergia;AC
2015-10-30;28830;2011-01-01;2015-10-31;Leading House "Analyse des déterminants de la transitions entre l'école obligatoire et le post-obligatoire à partir des données scolaires du canton de Genève;AC
2015-11-03;29562;2011-04-01;2013-08-31;Complément financement cedic pour : La fabrication de la citoyenneté juvénile. Expériences croisées de jeunes majeur-e-s et d'autorités communales.;AC
2015-09-30;29622;2011-01-01;2020-12-31;Biomobile;EC
2015-10-30;30338;2011-10-01;2015-12-31;Novartis - NIBR  ChemQueST (Feasability study);EC
2015-11-03;31609;2011-10-01;2012-12-31;Complément financement CEDIC:La fabrication de la citoyenneté juvénile.  Expériences croisées entre jeunes majeur-e-s et autorités communales   ;AC
2015-10-15;32157;2012-01-01;2014-04-30;Façades végétalisées écologiques à support poreux;AC
2015-10-23;32572;2011-09-01;2013-05-31;Elaboration d'un nouveau concept d'un Centre éducatif fermé pour les mineurs  "en conflit avec la loi" : une recherche - action";AC
2015-11-03;32575;2011-04-01;2014-05-31;La fabrication de la citoyenneté juvénile dans les rituels politiques. Expériences croisées de jeunes majeur - e - s et d'autorités communales"  no FNS 13DPD6_135025/1;AC
2015-10-01;32767;2012-10-01;2015-09-30;Numerical Simulation of 3D impulse Waves;EC
2015-10-19;32786;2011-09-01;2015-12-31;"Thérapie neuro-psychomotrice et réhabilitation des personnes amputées suite au tremblement de terre en Haïti";TS
2015-10-05;32935;2012-09-01;2013-02-28;Projet interne : "Se naturaliser à Genève : enquêtes, tests d'intégration et rites d`institution"  CEDIC 09-12;AC
2015-10-22;33433;2012-03-01;2014-11-30;Call 2011 Production d'énergie propre en milieu urbain basé sur la transformation du CO2 en méthanol offrant un biocarburant neutre en CO2 utilisé dans le cadre de la mobilité urbaine et d'une autonomie;AC
2015-10-27;33517;2012-07-01;2016-12-31;Etude hydraulique sur modèle physique, 3ème étape de la renaturation de l'Aire  ;EC
2015-09-09;34230;2013-02-01;2015-02-01;Investir judicieusement dans la qualité et la publicité afin de mitiger une éventuelle crise produit.;AC
2015-10-13;34469;2014-03-01;2015-08-31;FNS Formation des valeurs dans l'activité et construction de la professionnalité des éducateurs spécialisés;TS
2015-11-02;34862;2012-03-01;2015-12-31;Mouvements migratoires de l'Ombre commun dans le bassin Arve-Rhône genevois  ;EC
2015-11-03;34929;2012-11-26;2014-11-26;Valorisation domaine : demande de financement pour une publication du rapport suite à la recherche « Etat et organisations à but non lucratif dans la mise en oeuvre de politiques sociales au niveau local : d'un paradigme de la confiance  à un paradigme de;AC
2015-10-05;34951;2012-10-12;2015-06-17;Valorisation domaine pour la publication d'un ouvrage scientifique :   « Processus d'intégration des jeunes issus de l'immigration subsaharienne en Suisse».;AC
2015-08-28;36283;2012-03-01;2014-02-28;Projet externe 2013 Caisse nationale des allocations familiales (CNAF) "Les normes de parentalité: production et réception des normes";AC
2015-09-24;36341;2014-01-01;2016-11-01;Solution intégrée de comptabilité de gestion simplifiée pour PME (SICS);EC
2015-09-01;36468;2012-03-01;2013-09-02;L'essai au risque du cinéma et de l'art contemporain : généalogie et état des lieux;AC
2015-09-24;36720;2014-01-06;2015-06-30;Market Access Companion;TA
2015-11-02;37073;2013-05-01;2015-12-31;ESPACE Arve & Rhône  ;TS
2015-09-28;37301;2013-11-01;2015-04-30;Novel forecasting tools for very large scale time series systems;TA
2015-10-28;37304;2013-11-01;2015-08-31;Fashioning Movement;EC
2015-11-03;37371;2013-06-30;2014-12-31;ValDech : Production d'hydrocarbures à partir de déchets. Etude de faisabilité.  ;AC
2015-10-08;38454;2014-04-01;2015-03-31;Bourse de relève du domaine TS Eva Nada "En attendant une place d'apprentissage, la prise en charge des jeunes peu qualifiés par l'assurance chômage en Suisse";TS
2015-10-22;38456;2013-09-01;2015-12-31;Projet subvention pour FP7 - P. Ruch;EC
2015-10-22;38457;2013-09-01;2015-12-31;Projet subvention pour FP7 - D. Billard;EC
2015-09-14;38463;2013-09-01;2015-12-31;Projet subvention pour FP7 - S. Emad;EC
2015-10-22;38464;2013-09-01;2015-12-31;Projet subvention pour FP7 - JPTrabichet;EC
2015-09-14;38465;2013-09-01;2015-12-31;Subvention pour FP7 - A. Kalousis;EC
2015-09-23;38537;2013-06-01;2015-05-31;Head Mounted Display;TA
2015-10-20;38619;2014-07-01;2016-06-30;Projet CTI : Usinage par EDM de matériaux à faible conductivité et à haute valeur ajoutée, par l'utilisation d'un générateur à large plage de fonctionnement en tension, permettant également des régimes de finition de type ECM   ;EC
2015-10-14;38643;2013-10-01;2016-12-31;Clé d'identification des groupements végétaux de Suisse  ;EC
2015-10-13;38818;2013-10-01;2015-05-31;Lebensbedingungen und Handlungsansätze von Bauernhaushalten in schwierigen Situationen;TS
2015-10-28;39062;2014-03-01;2016-03-31;Cloud Based Design Support System for Urban Numeric Data;EC
2015-10-07;39070;2014-01-01;2015-10-31;Amélioration de la Zone Thermiquement affectée par LASER à impulsion courte ou electo-erosion.;EC
2015-09-01;39145;2013-12-01;2014-03-31;OUTSIDER / INSIDER  Transformations systémiques de la création contemporaine;TA
2015-10-13;39160;2014-03-01;2015-06-30;Bourse de relève du domaine TS M. Andrès Gomensoro "le parcours éducatif des descendants d'immigrés en Suisse. Le cas des enfants d'immigrés albanophones d'Ex-Yougoslavie";TS
2015-11-02;39165;2014-02-01;2015-10-31;Cloud computing for InTernet of Things Infrastructure;TS
2015-11-03;39186;2013-11-01;2015-12-31;Diagnostic Biochips 2013   ;TA
2015-10-16;39198;2013-12-01;2015-06-30;Centre de compétences transfrontalier pour la planification et le suivi des quartiers durables;TA
2015-09-23;39212;2013-11-01;2015-12-31;La nature au bénéfice de la ville et la ville au bénéfice de la nature.  ;EC
